1782561719,parkio-postgres-parking,0.59%,73.45MiB / 15.2GiB,0.47%
1782561719,parkio-minio,0.01%,97.61MiB / 15.2GiB,0.63%
1782561719,parkio-postgres-analytics,0.43%,49.4MiB / 15.2GiB,0.32%
1782561719,parkio-postgres-user,0.80%,38.9MiB / 15.2GiB,0.25%
1782561719,parkio-postgres-media,0.26%,38.38MiB / 15.2GiB,0.25%
1782561719,parkio-postgres-gamification,0.24%,39.13MiB / 15.2GiB,0.25%
1782561719,parkio-postgres-auth,0.85%,48.2MiB / 15.2GiB,0.31%
1782561719,parkio-postgres-notification,0.44%,39MiB / 15.2GiB,0.25%
1782561719,parkio-postgres-moderation,0.21%,38.86MiB / 15.2GiB,0.25%
1782561719,parkio-kafka,1.80%,722.1MiB / 15.2GiB,4.64%
1782561734,parkio-auth-service-1,11.78%,689.2MiB / 15.2GiB,4.43%
1782561734,parkio-moderation-service-1,3.69%,574.6MiB / 15.2GiB,3.69%
1782561734,parkio-media-service-1,0.17%,577.5MiB / 15.2GiB,3.71%
1782561734,parkio-analytics-service-1,4.28%,590.3MiB / 15.2GiB,3.79%
1782561734,parkio-user-service-1,19.42%,636.5MiB / 15.2GiB,4.09%
1782561734,parkio-gateway-service-1,8.58%,609.7MiB / 15.2GiB,3.92%
1782561734,parkio-parking-service-1,3.53%,748.2MiB / 15.2GiB,4.81%
1782561734,parkio-prometheus,0.56%,71.87MiB / 15.2GiB,0.46%
1782561734,parkio-clamav,0.00%,1.002GiB / 15.2GiB,6.59%
1782561734,parkio-ai-validation-service-1,0.32%,566.3MiB / 15.2GiB,3.64%
1782561734,parkio-postgres-ai-validation,0.03%,42.92MiB / 15.2GiB,0.28%
1782561734,parkio-notification-service-1,10.51%,579.5MiB / 15.2GiB,3.72%
1782561734,parkio-gamification-service-1,2.74%,542.4MiB / 15.2GiB,3.49%
1782561734,parkio-grafana,0.02%,73.18MiB / 15.2GiB,0.47%
1782561734,parkio-redis,1.15%,8.344MiB / 15.2GiB,0.05%
1782561734,parkio-postgres-parking,0.54%,74.17MiB / 15.2GiB,0.48%
1782561734,parkio-minio,0.07%,98.11MiB / 15.2GiB,0.63%
1782561734,parkio-postgres-analytics,0.20%,49.44MiB / 15.2GiB,0.32%
1782561734,parkio-postgres-user,0.78%,39.18MiB / 15.2GiB,0.25%
1782561734,parkio-postgres-media,0.02%,38.39MiB / 15.2GiB,0.25%
1782561734,parkio-postgres-gamification,0.22%,39.13MiB / 15.2GiB,0.25%
1782561734,parkio-postgres-auth,0.14%,48.2MiB / 15.2GiB,0.31%
1782561734,parkio-postgres-notification,0.22%,39.01MiB / 15.2GiB,0.25%
1782561734,parkio-postgres-moderation,0.25%,38.86MiB / 15.2GiB,0.25%
1782561734,parkio-kafka,1.79%,722.1MiB / 15.2GiB,4.64%
1782561747,parkio-auth-service-1,11.57%,690MiB / 15.2GiB,4.43%
1782561747,parkio-moderation-service-1,3.74%,574.8MiB / 15.2GiB,3.69%
1782561747,parkio-media-service-1,0.27%,577.6MiB / 15.2GiB,3.71%
1782561747,parkio-analytics-service-1,2.16%,590.5MiB / 15.2GiB,3.79%
1782561747,parkio-user-service-1,4.66%,632.1MiB / 15.2GiB,4.06%
1782561747,parkio-gateway-service-1,8.72%,610.7MiB / 15.2GiB,3.92%
1782561747,parkio-parking-service-1,5.20%,748.4MiB / 15.2GiB,4.81%
1782561747,parkio-prometheus,0.05%,71.89MiB / 15.2GiB,0.46%
1782561747,parkio-clamav,0.00%,1.002GiB / 15.2GiB,6.59%
1782561747,parkio-ai-validation-service-1,0.46%,566.3MiB / 15.2GiB,3.64%
1782561747,parkio-postgres-ai-validation,0.03%,42.93MiB / 15.2GiB,0.28%
1782561747,parkio-notification-service-1,3.18%,579.8MiB / 15.2GiB,3.73%
1782561747,parkio-gamification-service-1,3.46%,542.6MiB / 15.2GiB,3.49%
1782561747,parkio-grafana,0.31%,73.2MiB / 15.2GiB,0.47%
1782561747,parkio-redis,1.16%,8.41MiB / 15.2GiB,0.05%
1782561747,parkio-postgres-parking,1.99%,79.62MiB / 15.2GiB,0.51%
1782561747,parkio-minio,0.08%,98.12MiB / 15.2GiB,0.63%
1782561747,parkio-postgres-analytics,0.20%,49.44MiB / 15.2GiB,0.32%
1782561747,parkio-postgres-user,0.78%,39.21MiB / 15.2GiB,0.25%
1782561747,parkio-postgres-media,0.03%,38.39MiB / 15.2GiB,0.25%
1782561747,parkio-postgres-gamification,0.24%,39.13MiB / 15.2GiB,0.25%
1782561747,parkio-postgres-auth,0.17%,48.25MiB / 15.2GiB,0.31%
1782561747,parkio-postgres-notification,0.20%,39MiB / 15.2GiB,0.25%
1782561747,parkio-postgres-moderation,0.24%,38.86MiB / 15.2GiB,0.25%
1782561747,parkio-kafka,86.90%,723.1MiB / 15.2GiB,4.65%
1782561761,parkio-auth-service-1,11.94%,690.6MiB / 15.2GiB,4.44%
1782561761,parkio-moderation-service-1,2.07%,575.1MiB / 15.2GiB,3.70%
1782561761,parkio-media-service-1,0.25%,577.7MiB / 15.2GiB,3.71%
1782561761,parkio-analytics-service-1,4.17%,590.8MiB / 15.2GiB,3.80%
1782561761,parkio-user-service-1,5.37%,633.2MiB / 15.2GiB,4.07%
1782561761,parkio-gateway-service-1,7.60%,610.7MiB / 15.2GiB,3.92%
1782561761,parkio-parking-service-1,3.83%,748.7MiB / 15.2GiB,4.81%
1782561761,parkio-prometheus,0.00%,71.91MiB / 15.2GiB,0.46%
1782561761,parkio-clamav,0.00%,1.002GiB / 15.2GiB,6.59%
1782561761,parkio-ai-validation-service-1,0.92%,566.4MiB / 15.2GiB,3.64%
1782561761,parkio-postgres-ai-validation,0.03%,42.91MiB / 15.2GiB,0.28%
1782561761,parkio-notification-service-1,3.82%,579.5MiB / 15.2GiB,3.72%
1782561761,parkio-gamification-service-1,2.15%,543MiB / 15.2GiB,3.49%
1782561761,parkio-grafana,0.03%,73.18MiB / 15.2GiB,0.47%
1782561761,parkio-redis,1.08%,8.418MiB / 15.2GiB,0.05%
1782561761,parkio-postgres-parking,0.61%,79.75MiB / 15.2GiB,0.51%
1782561761,parkio-minio,0.02%,98.12MiB / 15.2GiB,0.63%
1782561761,parkio-postgres-analytics,0.22%,49.92MiB / 15.2GiB,0.32%
1782561761,parkio-postgres-user,0.88%,39.25MiB / 15.2GiB,0.25%
1782561761,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB,0.25%
1782561761,parkio-postgres-gamification,0.26%,39.14MiB / 15.2GiB,0.25%
1782561761,parkio-postgres-auth,0.18%,49.02MiB / 15.2GiB,0.32%
1782561761,parkio-postgres-notification,0.21%,39.3MiB / 15.2GiB,0.25%
1782561761,parkio-postgres-moderation,0.22%,39.16MiB / 15.2GiB,0.25%
1782561761,parkio-kafka,1.30%,721.8MiB / 15.2GiB,4.64%
1782561775,parkio-auth-service-1,0.90%,690.4MiB / 15.2GiB,4.44%
1782561775,parkio-moderation-service-1,12.59%,575.2MiB / 15.2GiB,3.70%
1782561775,parkio-media-service-1,0.18%,577.6MiB / 15.2GiB,3.71%
1782561775,parkio-analytics-service-1,2.23%,590.7MiB / 15.2GiB,3.80%
1782561775,parkio-user-service-1,5.20%,633.4MiB / 15.2GiB,4.07%
1782561775,parkio-gateway-service-1,8.63%,611.7MiB / 15.2GiB,3.93%
1782561775,parkio-parking-service-1,10.14%,748.2MiB / 15.2GiB,4.81%
1782561775,parkio-prometheus,0.00%,72.16MiB / 15.2GiB,0.46%
1782561775,parkio-clamav,0.00%,1.002GiB / 15.2GiB,6.59%
1782561775,parkio-ai-validation-service-1,0.36%,566.6MiB / 15.2GiB,3.64%
1782561775,parkio-postgres-ai-validation,1.85%,42.91MiB / 15.2GiB,0.28%
1782561775,parkio-notification-service-1,2.38%,579.4MiB / 15.2GiB,3.72%
1782561775,parkio-gamification-service-1,3.67%,542.9MiB / 15.2GiB,3.49%
1782561775,parkio-grafana,0.03%,73.98MiB / 15.2GiB,0.48%
1782561775,parkio-redis,1.00%,8.457MiB / 15.2GiB,0.05%
1782561775,parkio-postgres-parking,3.83%,79.83MiB / 15.2GiB,0.51%
1782561775,parkio-minio,0.02%,98.3MiB / 15.2GiB,0.63%
1782561775,parkio-postgres-analytics,2.17%,49.66MiB / 15.2GiB,0.32%
1782561775,parkio-postgres-user,0.91%,39.36MiB / 15.2GiB,0.25%
1782561775,parkio-postgres-media,1.94%,38.39MiB / 15.2GiB,0.25%
1782561775,parkio-postgres-gamification,0.26%,39.14MiB / 15.2GiB,0.25%
1782561775,parkio-postgres-auth,2.03%,49.08MiB / 15.2GiB,0.32%
1782561775,parkio-postgres-notification,2.35%,39.54MiB / 15.2GiB,0.25%
1782561775,parkio-postgres-moderation,2.33%,39.15MiB / 15.2GiB,0.25%
1782561775,parkio-kafka,1.60%,721.6MiB / 15.2GiB,4.64%
1782561789,parkio-auth-service-1,9.77%,692.5MiB / 15.2GiB,4.45%
1782561789,parkio-moderation-service-1,1.74%,575.5MiB / 15.2GiB,3.70%
1782561789,parkio-media-service-1,0.20%,579.9MiB / 15.2GiB,3.73%
1782561789,parkio-analytics-service-1,1.18%,591MiB / 15.2GiB,3.80%
1782561789,parkio-user-service-1,2.78%,633.8MiB / 15.2GiB,4.07%
1782561789,parkio-gateway-service-1,5.49%,612MiB / 15.2GiB,3.93%
1782561789,parkio-parking-service-1,2.08%,748.2MiB / 15.2GiB,4.81%
1782561789,parkio-prometheus,0.18%,72.19MiB / 15.2GiB,0.46%
1782561789,parkio-clamav,0.00%,1.002GiB / 15.2GiB,6.59%
1782561789,parkio-ai-validation-service-1,0.42%,566.7MiB / 15.2GiB,3.64%
1782561789,parkio-postgres-ai-validation,0.03%,42.91MiB / 15.2GiB,0.28%
1782561789,parkio-notification-service-1,1.22%,579.4MiB / 15.2GiB,3.72%
1782561789,parkio-gamification-service-1,1.09%,543.4MiB / 15.2GiB,3.49%
1782561789,parkio-grafana,0.04%,74MiB / 15.2GiB,0.48%
1782561789,parkio-redis,0.81%,8.465MiB / 15.2GiB,0.05%
1782561789,parkio-postgres-parking,0.52%,79.74MiB / 15.2GiB,0.51%
1782561789,parkio-minio,0.03%,98.41MiB / 15.2GiB,0.63%
1782561789,parkio-postgres-analytics,0.14%,49.7MiB / 15.2GiB,0.32%
1782561789,parkio-postgres-user,0.67%,39.88MiB / 15.2GiB,0.26%
1782561789,parkio-postgres-media,0.03%,38.38MiB / 15.2GiB,0.25%
1782561789,parkio-postgres-gamification,0.16%,39.14MiB / 15.2GiB,0.25%
1782561789,parkio-postgres-auth,0.02%,49.09MiB / 15.2GiB,0.32%
1782561789,parkio-postgres-notification,0.19%,39.31MiB / 15.2GiB,0.25%
1782561789,parkio-postgres-moderation,0.20%,39.16MiB / 15.2GiB,0.25%
1782561789,parkio-kafka,1.48%,721.7MiB / 15.2GiB,4.64%
